<<<<<<< HEAD
6754
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\Makefile133440805862845222 0
108C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\entities\lib\esm\decode.js.map133440805876386585 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\MediaCondition.cjs133440805886716552 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\srcset\package.json133440805841135140 0
60C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\base-x133440805847071966 1
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\node\Number.cjs133440805889060684 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\IT.js133440805915140569 0
54C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\assets133440808056825947 1
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\index.d.ts133440805859253143 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\LICENSE133440805831712664 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\JS-Node\sass\style.scss133431273597149507 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lightningcss\node\index.js.flow133440805851136518 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\PK.js133440805920605532 0
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Ratio.cjs133440805890622951 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\utils\src\path.js133440805884530902 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\package.json133440805851136518 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\abortcontroller-polyfill\src\utils.js133440805860502420 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\runtime-js\src\helpers\worker133440805877637539 1
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\domelementtype133440805850196828 1
45C:\Users\admindc\Desktop\JAVASCRIPT-FULL\dist133440894726627655 1
112C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\TypeSelector.js133440805905917759 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\DO.js133440805907949075 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\escalade\sync\index.js133440805834103746 0
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\.gitignore133431273595366607 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\lib\svgo.d.ts133440805866283170 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\JS-Node\js\lireVideo.js133431273597149507 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_class_private_field_update.cjs133440805871282287 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\maps\entities.json133440805855814851 0
90C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\mapped-types.d.ts133440805864407399 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\input-file-directory.js133440805914511949 0
128C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\roboto\roboto-lightitalic-webfont.woff2133431273599332682 0
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml-render133440805847071966 1
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\dist\lib133440805923407572 1
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\scope\default.cjs133440805875918300 0
108C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\tools\clang-format.js133440805865032623 0
48C:\Users\admindc\Desktop\JAVASCRIPT-FULL\.vscode133437322801952378 1
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\netinfo.js133440805919200590 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\generator\create.js133440805896858944 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\minor.js133440805872011477 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lru-cache\LICENSE133440805829908136 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\package.json133440805927003808 0
59C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lmdb133440805943107887 1
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\src\lmdb-js.cpp133440805890153985 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\lib\mapping-list.js133440805851136518 0
51C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Brouillons133439100481474117 1
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\utils\src\generateBuildMetrics.js133440805869407409 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\minifyUrls.mjs133440805890310553 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\bin\svgo133440805852878566 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\dotenv-expand\package.json133440805838009519 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\utility-types\dist\utility-types.js.map133440805857689883 0
